parent,child
1363,1915
1170,1916
1395,1916
1170,1917
1395,1917
1355,1918
1274,1918
1355,1919
1274,1919
1465,1920
1066,1920
1465,1921
1066,1921
1116,1922
1158,1922
1116,1923
1158,1923
1105,1924
1147,1924
1105,1925
1147,1925
1474,1926
1477,1926
1474,1927
1477,1927
1306,1928
1024,1928
1306,1929
1024,1929
1164,1930
1074,1930
1164,1931
1074,1931
1154,1932
1377,1932
1154,1933
1377,1933
1152,1934
1177,1934
1152,1935
1177,1935
1162,1936
1350,1936
1162,1937
1350,1937
1032,1938
1485,1938
1032,1939
1485,1939
1140,1940
1292,1940
1140,1941
1292,1941
1106,1942
1457,1942
1106,1943
1457,1943
1227,1944
1143,1944
1227,1945
1143,1945
1298,1946
1239,1946
1298,1947
1239,1947
1166,1948
1281,1948
1166,1949
1281,1949
1328,1950
1284,1950
1328,1951
1284,1951
1002,1952
1027,1952
1002,1953
1027,1953
1052,1954
1169,1954
1052,1955
1169,1955
1354,1956
1204,1956
1354,1957
1204,1957
1461,1958
1441,1958
1461,1959
1441,1959
1360,1960
1379,1960
1360,1961
1379,1961
1085,1962
1132,1962
1085,1963
1132,1963
1113,1964
1191,1964
1113,1965
1191,1965
1353,1966
1482,1966
1353,1967
1482,1967
1293,1968
1194,1968
1293,1969
1194,1969
1243,1970
1351,1970
1243,1971
1351,1971
1091,1972
1420,1972
1091,1973
1420,1973
1384,1974
1495,1974
1384,1975
1495,1975
1218,1976
1287,1976
1218,1977
1287,1977
1000,1978
1187,1978
1000,1979
1187,1979
1314,1980
1217,1980
1314,1981
1217,1981
1030,1982
1389,1982
1030,1983
1389,1983
1254,1984
1335,1984
1254,1985
1335,1985
1333,1986
1137,1986
1333,1987
1137,1987
1146,1988
1058,1988
1146,1989
1058,1989
1042,1990
1168,1990
1042,1991
1168,1991
1452,1992
1358,1992
1452,1993
1358,1993
1182,1994
1136,1994
1182,1995
1136,1995
1388,1996
1397,1996
1388,1997
1397,1997
1323,1998
1343,1998
1323,1999
1343,1999
1859,2000
1681,2000
1859,2001
1681,2001
1906,2002
1992,2002
1906,2003
1992,2003
1749,2004
1949,2004
1749,2005
1949,2005
1571,2006
1825,2006
1571,2007
1825,2007
1934,2008
1850,2008
1934,2009
1850,2009
1931,2010
1811,2010
1931,2011
1811,2011
1810,2012
1805,2012
1810,2013
1805,2013
1641,2014
1573,2014
1641,2015
1573,2015
1521,2016
1924,2016
1521,2017
1924,2017
1566,2018
1582,2018
1566,2019
1582,2019
1899,2020
1601,2020
1899,2021
1601,2021
1813,2022
1806,2022
1813,2023
1806,2023
1634,2024
1722,2024
1634,2025
1722,2025
1804,2026
1733,2026
1804,2027
1733,2027
1862,2028
1819,2028
1862,2029
1819,2029
1848,2030
1877,2030
1848,2031
1877,2031
1944,2032
1807,2032
1944,2033
1807,2033
1967,2034
1959,2034
1967,2035
1959,2035
1686,2036
1737,2036
1686,2037
1737,2037
1968,2038
1802,2038
1968,2039
1802,2039
1537,2040
1697,2040
1537,2041
1697,2041
1832,2042
1898,2042
1832,2043
1898,2043
1770,2044
1824,2044
1770,2045
1824,2045
1794,2046
1932,2046
1794,2047
1932,2047
1887,2048
1839,2048
1887,2049
1839,2049
1957,2050
1640,2050
1957,2051
1640,2051
1937,2052
1822,2052
1937,2053
1822,2053
1730,2054
1729,2054
1730,2055
1729,2055
1871,2056
1532,2056
1871,2057
1532,2057
1893,2058
1951,2058
1893,2059
1951,2059
1698,2060
1786,2060
1698,2061
1786,2061
1705,2062
1659,2062
1705,2063
1659,2063
1685,2064
1956,2064
1685,2065
1956,2065
1711,2066
1872,2066
1711,2067
1872,2067
1752,2068
1524,2068
1752,2069
1524,2069
1845,2070
1823,2070
1845,2071
1823,2071
1716,2072
1657,2072
1716,2073
1657,2073
1708,2074
1744,2074
1708,2075
1744,2075
1710,2076
1831,2076
1710,2077
1831,2077
1684,2078
1921,2078
1684,2079
1921,2079
1598,2080
1861,2080
1598,2081
1861,2081
1760,2082
1943,2082
1760,2083
1943,2083
1896,2084
1842,2084
1896,2085
1842,2085
1739,2086
1713,2086
1739,2087
1713,2087
1847,2088
1623,2088
1847,2089
1623,2089
1746,2090
1890,2090
1746,2091
1890,2091
1849,2092
1565,2092
1849,2093
1565,2093
1560,2094
1772,2094
1560,2095
1772,2095
1865,2096
1883,2096
1865,2097
1883,2097
1904,2098
1936,2098
1904,2099
1936,2099
1542,2100
1648,2100
1542,2101
1648,2101
1719,2102
1674,2102
1719,2103
1674,2103
1616,2104
1947,2104
1616,2105
1947,2105
1513,2106
1928,2106
1513,2107
1928,2107
1603,2108
1843,2108
1603,2109
1843,2109
1962,2110
1676,2110
1962,2111
1676,2111
1999,2112
1595,2112
1999,2113
1595,2113
1969,2114
1723,2114
1969,2115
1723,2115
1902,2116
1919,2116
1902,2117
1919,2117
1995,2118
1784,2118
1995,2119
1784,2119
1653,2120
1516,2120
1653,2121
1516,2121
1998,2122
1731,2122
1998,2123
1731,2123
1544,2124
1863,2124
1544,2125
1863,2125
1875,2126
1964,2126
1875,2127
1964,2127
1950,2128
1882,2128
1950,2129
1882,2129
1535,2130
1610,2130
1535,2131
1610,2131
1639,2132
1608,2132
1639,2133
1608,2133
1585,2134
1726,2134
1585,2135
1726,2135
1703,2136
1940,2136
1703,2137
1940,2137
1855,2138
1774,2138
1855,2139
1774,2139
1506,2140
1981,2140
1506,2141
1981,2141
1682,2142
1690,2142
1682,2143
1690,2143
1637,2144
1768,2144
1637,2145
1768,2145
1988,2146
1501,2146
1988,2147
1501,2147
1706,2148
1672,2148
1706,2149
1672,2149
1973,2150
1673,2150
1973,2151
1673,2151
1602,2152
1929,2152
1602,2153
1929,2153
1725,2154
1517,2154
1725,2155
1517,2155
1907,2156
1984,2156
1907,2157
1984,2157
1612,2158
1841,2158
1612,2159
1841,2159
1997,2160
1619,2160
1997,2161
1619,2161
1615,2162
1751,2162
1615,2163
1751,2163
1916,2164
1720,2164
1916,2165
1720,2165
1903,2166
1714,2166
1903,2167
1714,2167
1858,2168
1791,2168
1858,2169
1791,2169
1780,2170
1533,2170
1780,2171
1533,2171
1701,2172
1942,2172
1701,2173
1942,2173
1930,2174
1736,2174
1930,2175
1736,2175
1844,2176
1792,2176
1844,2177
1792,2177
1519,2178
1880,2178
1519,2179
1880,2179
1860,2180
1522,2180
1860,2181
1522,2181
1827,2182
1941,2182
1827,2183
1941,2183
1809,2184
1543,2184
1809,2185
1543,2185
1838,2186
1662,2186
1838,2187
1662,2187
1503,2188
1788,2188
1503,2189
1788,2189
1908,2190
1526,2190
1908,2191
1526,2191
1853,2192
1812,2192
1853,2193
1812,2193
1621,2194
1666,2194
1621,2195
1666,2195
1874,2196
1508,2196
1874,2197
1508,2197
1645,2198
1664,2198
1645,2199
1664,2199
1870,2200
1745,2200
1870,2201
1745,2201
1966,2202
1750,2202
1966,2203
1750,2203
1873,2204
1954,2204
1873,2205
1954,2205
1558,2206
1689,2206
1558,2207
1689,2207
1668,2208
1958,2208
1668,2209
1958,2209
1583,2210
1938,2210
1583,2211
1938,2211
1985,2212
1918,2212
1985,2213
1918,2213
1771,2214
1660,2214
1771,2215
1660,2215
1580,2216
1946,2216
1580,2217
1946,2217
1773,2218
1679,2218
1773,2219
1679,2219
1793,2220
1840,2220
1793,2221
1840,2221
1625,2222
1555,2222
1625,2223
1555,2223
1852,2224
1748,2224
1852,2225
1748,2225
1798,2226
1607,2226
1798,2227
1607,2227
1867,2228
1633,2228
1867,2229
1633,2229
1510,2230
1693,2230
1510,2231
1693,2231
1551,2232
1678,2232
1551,2233
1678,2233
1828,2234
1567,2234
1828,2235
1567,2235
1881,2236
1901,2236
1881,2237
1901,2237
1511,2238
1978,2238
1511,2239
1978,2239
1920,2240
1727,2240
1920,2241
1727,2241
1694,2242
1570,2242
1694,2243
1570,2243
1622,2244
1738,2244
1622,2245
1738,2245
1741,2246
1939,2246
1741,2247
1939,2247
1536,2248
1652,2248
1536,2249
1652,2249
1626,2250
1540,2250
1626,2251
1540,2251
1613,2252
1836,2252
1613,2253
1836,2253
1552,2254
1550,2254
1552,2255
1550,2255
1948,2256
1979,2256
1948,2257
1979,2257
1721,2258
1609,2258
1721,2259
1609,2259
1677,2260
1747,2260
1677,2261
1747,2261
1854,2262
1905,2262
1854,2263
1905,2263
1569,2264
1796,2264
1569,2265
1796,2265
1649,2266
1549,2266
1649,2267
1549,2267
1970,2268
1651,2268
1970,2269
1651,2269
1983,2270
1699,2270
1983,2271
1699,2271
1702,2272
1525,2272
1702,2273
1525,2273
1922,2274
1618,2274
1922,2275
1618,2275
1709,2276
1546,2276
1709,2277
1546,2277
1629,2278
1687,2278
1629,2279
1687,2279
1767,2280
1553,2280
1767,2281
1553,2281
1620,2282
1818,2282
1620,2283
1818,2283
1512,2284
1520,2284
1512,2285
1520,2285
1869,2286
1754,2286
1869,2287
1754,2287
1900,2288
1563,2288
1900,2289
1563,2289
1527,2290
1669,2290
1527,2291
1669,2291
1782,2292
1688,2292
1782,2293
1688,2293
1769,2294
1548,2294
1769,2295
1548,2295
1972,2296
1976,2296
1972,2297
1976,2297
1994,2298
1590,2298
1994,2299
1590,2299
1628,2300
1728,2300
1628,2301
1728,2301
1820,2302
1732,2302
1820,2303
1732,2303
1856,2304
1892,2304
1856,2305
1892,2305
1665,2306
1762,2306
1665,2307
1762,2307
1945,2308
1977,2308
1945,2309
1977,2309
1758,2310
1971,2310
1758,2311
1971,2311
1632,2312
1528,2312
1632,2313
1528,2313
1885,2314
1817,2314
1885,2315
1817,2315
1683,2316
1868,2316
1683,2317
1868,2317
1500,2318
1646,2318
1500,2319
1646,2319
1953,2320
1857,2320
1953,2321
1857,2321
1556,2322
1790,2322
1556,2323
1790,2323
1635,2324
1680,2324
1635,2325
1680,2325
1704,2326
1878,2326
1704,2327
1878,2327
1562,2328
1912,2328
1562,2329
1912,2329
1835,2330
1670,2330
1835,2331
1670,2331
1696,2332
1757,2332
1696,2333
1757,2333
1789,2334
1547,2334
1789,2335
1547,2335
1675,2336
1753,2336
1675,2337
1753,2337
1755,2338
1636,2338
1755,2339
1636,2339
1509,2340
1518,2340
1509,2341
1518,2341
1800,2342
1913,2342
1800,2343
1913,2343
1851,2344
1952,2344
1851,2345
1952,2345
1530,2346
1781,2346
1530,2347
1781,2347
1611,2348
1961,2348
1611,2349
1961,2349
1829,2350
1597,2350
1829,2351
1597,2351
1986,2352
1617,2352
1986,2353
1617,2353
1724,2354
1996,2354
1724,2355
1996,2355
1564,2356
1864,2356
1564,2357
1864,2357
1695,2358
1581,2358
1695,2359
1581,2359
1982,2360
1647,2360
1982,2361
1647,2361
1557,2362
1588,2362
1557,2363
1588,2363
1614,2364
1866,2364
1614,2365
1866,2365
1766,2366
1700,2366
1766,2367
1700,2367
1808,2368
1797,2368
1808,2369
1797,2369
1816,2370
1531,2370
1816,2371
1531,2371
1876,2372
1889,2372
1876,2373
1889,2373
1743,2374
1779,2374
1743,2375
1779,2375
1735,2376
1886,2376
1735,2377
1886,2377
1658,2378
1579,2378
1658,2379
1579,2379
1989,2380
1515,2380
1989,2381
1515,2381
1604,2382
1592,2382
1604,2383
1592,2383
1894,2384
1576,2384
1894,2385
1576,2385
1600,2386
1593,2386
1600,2387
1593,2387
1587,2388
1591,2388
1587,2389
1591,2389
1594,2390
1718,2390
1594,2391
1718,2391
1787,2392
1502,2392
1787,2393
1502,2393
1783,2394
1759,2394
1783,2395
1759,2395
1764,2396
1846,2396
1764,2397
1846,2397
1987,2398
1960,2398
1987,2399
1960,2399
1897,2400
1606,2400
1897,2401
1606,2401
1925,2402
1667,2402
1925,2403
1667,2403
1578,2404
1523,2404
1578,2405
1523,2405
1801,2406
1775,2406
1801,2407
1775,2407
1765,2408
1740,2408
1765,2409
1740,2409
1734,2410
1630,2410
1734,2411
1630,2411
1975,2412
1692,2412
1975,2413
1692,2413
1833,2414
1505,2414
1833,2415
1505,2415
1568,2416
1644,2416
1568,2417
1644,2417
1910,2418
1963,2418
1910,2419
1963,2419
1631,2420
1911,2420
1631,2421
1911,2421
1888,2422
1980,2422
1888,2423
1980,2423
1830,2424
1814,2424
1830,2425
1814,2425
1915,2426
1650,2426
1915,2427
1650,2427
1504,2428
1795,2428
1504,2429
1795,2429
1926,2430
1507,2430
1926,2431
1507,2431
1879,2432
1514,2432
1879,2433
1514,2433
1663,2434
1778,2434
1663,2435
1778,2435
1933,2436
1661,2436
1933,2437
1661,2437
1572,2438
1584,2438
1572,2439
1584,2439
1917,2440
1965,2440
1917,2441
1965,2441
1624,2442
1656,2442
1624,2443
1656,2443
1707,2444
1691,2444
1707,2445
1691,2445
1559,2446
1599,2446
1559,2447
1599,2447
1577,2448
1834,2448
1577,2449
1834,2449
1777,2450
1574,2450
1777,2451
1574,2451
1541,2452
1909,2452
1541,2453
1909,2453
1923,2454
1803,2454
1923,2455
1803,2455
1761,2456
1539,2456
1761,2457
1539,2457
1815,2458
1799,2458
1815,2459
1799,2459
1955,2460
1529,2460
1955,2461
1529,2461
1561,2462
1655,2462
1561,2463
1655,2463
1826,2464
1638,2464
1826,2465
1638,2465
1742,2466
1538,2466
1742,2467
1538,2467
1717,2468
1671,2468
1717,2469
1671,2469
1837,2470
1554,2470
1837,2471
1554,2471
1990,2472
1895,2472
1990,2473
1895,2473
1575,2474
1914,2474
1575,2475
1914,2475
1776,2476
1642,2476
1776,2477
1642,2477
1927,2478
1821,2478
1927,2479
1821,2479
1756,2480
1545,2480
1756,2481
1545,2481
1935,2482
1891,2482
1935,2483
1891,2483
1643,2484
1993,2484
1643,2485
1993,2485
1884,2486
1586,2486
1884,2487
1586,2487
1974,2488
1763,2488
1974,2489
1763,2489
1627,2490
1654,2490
1627,2491
1654,2491
1589,2492
1715,2492
1589,2493
1715,2493
1712,2494
1596,2494
1712,2495
1596,2495
1991,2496
1785,2496
1991,2497
1785,2497
1605,2498
1534,2498
1605,2499
1534,2499
